# Robots.txt para Lumini I.A
# Permite indexação de páginas públicas e bloqueia áreas privadas

# Permitir todos os robôs de busca
User-agent: *

# Páginas públicas (permitir indexação)
Allow: /
Allow: /login
Allow: /register
Allow: /reset-password

# Bloquear áreas privadas e sensíveis
Disallow: /dashboard
Disallow: /admin
Disallow: /api/
Disallow: /profile
Disallow: /transactions
Disallow: /invoices
Disallow: /goals
Disallow: /reports
Disallow: /integrations
Disallow: /certificates

# Bloquear arquivos e diretórios técnicos
Disallow: /uploads/
Disallow: /*.json$
Disallow: /*.env$

# Sitemap
Sitemap: https://www.luminiiadigital.com.br/sitemap.xml

# Crawl-delay (opcional - evita sobrecarga)
Crawl-delay: 1
